OpportunityId,OpportunityName,AccountId,StageName,Amount,CloseDate
006000000000000,Opportunity 0,001000000000163,Closed Won,240435.52,2024-07-18 00:15:09
006000000000001,Opportunity 1,001000000000386,Closed Won,809322.07,2024-01-03 11:48:25
006000000000002,Opportunity 2,001000000000072,Closed Lost,68502.95,2023-01-09 12:59:14
006000000000003,Opportunity 3,001000000000135,Closed Won,899858.91,2024-02-27 00:28:08
006000000000004,Opportunity 4,001000000000352,Closed Lost,654260.86,2023-04-01 17:48:50
006000000000005,Opportunity 5,001000000000378,Closed Lost,875484.46,2024-11-10 06:40:46
006000000000006,Opportunity 6,001000000000069,Closed Lost,10186.52,2023-04-16 06:36:21
006000000000007,Opportunity 7,001000000000424,Proposal,177390.26,2023-03-10 16:24:21
006000000000008,Opportunity 8,001000000000486,Needs Analysis,395861.79,2023-02-22 04:56:19
006000000000009,Opportunity 9,001000000000195,Closed Lost,385707.87,2024-05-08 07:34:47
006000000000010,Opportunity 10,001000000000268,Closed Lost,234463.08,2023-10-31 13:20:28
006000000000011,Opportunity 11,001000000000048,Needs Analysis,387795.82,2024-06-29 07:54:18
006000000000012,Opportunity 12,001000000000315,Prospecting,137560.22,2023-05-12 14:00:56
006000000000013,Opportunity 13,001000000000129,Closed Lost,418633.52,2024-05-30 16:57:07
006000000000014,Opportunity 14,001000000000443,Proposal,804330.79,2024-06-01 07:49:13
006000000000015,Opportunity 15,001000000000004,Closed Won,484279.36,2023-06-19 09:02:51
006000000000016,Opportunity 16,001000000000427,Closed Won,27820.09,2023-12-16 02:15:53
006000000000017,Opportunity 17,001000000000026,Qualification,427229.6,2023-10-09 17:18:29
006000000000018,Opportunity 18,001000000000159,Qualification,36903.27,2024-09-03 21:14:40
006000000000019,Opportunity 19,001000000000148,Closed Won,966580.98,2023-03-31 04:11:34
006000000000020,Opportunity 20,001000000000263,Closed Won,136179.42,2024-02-20 21:28:59
006000000000021,Opportunity 21,001000000000229,Proposal,710611.44,2023-03-22 21:50:07
006000000000022,Opportunity 22,001000000000199,Needs Analysis,973048.56,2023-12-29 17:02:38
006000000000023,Opportunity 23,001000000000049,Qualification,827778.66,2023-02-22 11:04:48
006000000000024,Opportunity 24,001000000000066,Needs Analysis,702322.22,2023-10-09 21:49:27
006000000000025,Opportunity 25,001000000000299,Proposal,841066.3,2023-11-21 00:35:39
006000000000026,Opportunity 26,001000000000380,Closed Won,981980.71,2023-12-28 02:04:41
006000000000027,Opportunity 27,001000000000057,Closed Lost,625131.05,2024-10-27 02:26:19
006000000000028,Opportunity 28,001000000000258,Needs Analysis,563592.96,2023-01-28 08:26:02
006000000000029,Opportunity 29,001000000000341,Closed Won,631955.73,2024-10-01 01:05:57
006000000000030,Opportunity 30,001000000000325,Closed Won,537349.13,2023-03-07 18:00:20
006000000000031,Opportunity 31,001000000000129,Prospecting,638738.21,2024-11-21 05:22:49
006000000000032,Opportunity 32,001000000000214,Needs Analysis,455343.79,2023-08-14 08:20:10
006000000000033,Opportunity 33,001000000000171,Closed Lost,226258.75,2024-01-12 19:40:30
006000000000034,Opportunity 34,001000000000257,Needs Analysis,129044.75,2024-05-26 01:09:49
006000000000035,Opportunity 35,001000000000101,Closed Won,77657.53,2024-02-20 12:15:36
006000000000036,Opportunity 36,001000000000208,Closed Lost,270682.63,2024-06-22 11:21:05
006000000000037,Opportunity 37,001000000000290,Proposal,55662.33,2024-05-05 08:26:12
006000000000038,Opportunity 38,001000000000353,Prospecting,571499.07,2024-11-08 16:21:26
006000000000039,Opportunity 39,001000000000470,Closed Won,290990.16,2023-04-06 19:26:23
006000000000040,Opportunity 40,001000000000285,Qualification,826289.46,2023-07-17 13:36:31
006000000000041,Opportunity 41,001000000000115,Qualification,83498.46,2024-08-22 10:29:08
006000000000042,Opportunity 42,001000000000263,Prospecting,234087.98,2024-11-10 23:19:52
006000000000043,Opportunity 43,001000000000149,Proposal,732943.69,2024-01-09 15:58:24
006000000000044,Opportunity 44,001000000000299,Closed Won,602820.21,2023-08-20 05:31:34
006000000000045,Opportunity 45,001000000000441,Needs Analysis,73846.36,2023-04-27 02:23:53
006000000000046,Opportunity 46,001000000000035,Prospecting,878467.06,2023-08-13 08:40:38
006000000000047,Opportunity 47,001000000000452,Proposal,878489.15,2023-08-05 00:29:39
006000000000048,Opportunity 48,001000000000332,Needs Analysis,337103.92,2023-03-03 09:22:00
006000000000049,Opportunity 49,001000000000476,Qualification,347001.78,2024-09-06 15:10:53
006000000000050,Opportunity 50,001000000000286,Qualification,989138.07,2024-02-10 02:52:59
006000000000051,Opportunity 51,001000000000302,Needs Analysis,629914.41,2023-03-09 06:56:15
006000000000052,Opportunity 52,001000000000310,Prospecting,536003.36,2023-10-06 00:07:43
006000000000053,Opportunity 53,001000000000207,Qualification,839770.66,2023-05-26 10:17:14
006000000000054,Opportunity 54,001000000000105,Closed Won,292437.43,2023-12-02 21:49:40
006000000000055,Opportunity 55,001000000000445,Closed Lost,434890.77,2023-10-17 23:55:15
006000000000056,Opportunity 56,001000000000157,Needs Analysis,275098.91,2023-03-16 21:57:32
006000000000057,Opportunity 57,001000000000120,Needs Analysis,791269.24,2023-09-28 15:28:06
006000000000058,Opportunity 58,001000000000054,Qualification,577615.85,2023-07-31 12:32:35
006000000000059,Opportunity 59,001000000000399,Prospecting,662236.82,2023-06-14 13:58:06
006000000000060,Opportunity 60,001000000000011,Closed Won,259784.18,2023-07-04 04:21:06
006000000000061,Opportunity 61,001000000000144,Prospecting,228023.05,2024-02-01 04:32:08
006000000000062,Opportunity 62,001000000000399,Proposal,493490.88,2023-01-05 09:17:19
006000000000063,Opportunity 63,001000000000395,Proposal,740190.09,2024-01-30 11:32:26
006000000000064,Opportunity 64,001000000000135,Closed Lost,529987.36,2023-03-23 10:20:55
006000000000065,Opportunity 65,001000000000467,Qualification,42319.22,2023-04-07 20:32:32
006000000000066,Opportunity 66,001000000000002,Qualification,869865.99,2024-09-08 05:40:38
006000000000067,Opportunity 67,001000000000143,Qualification,74040.02,2024-05-06 20:17:59
006000000000068,Opportunity 68,001000000000029,Closed Lost,956266.24,2023-08-31 03:02:31
006000000000069,Opportunity 69,001000000000236,Proposal,34890.54,2023-07-17 08:17:48
006000000000070,Opportunity 70,001000000000278,Prospecting,697505.95,2024-01-02 21:02:13
006000000000071,Opportunity 71,001000000000347,Closed Lost,91384.99,2024-08-04 17:58:18
006000000000072,Opportunity 72,001000000000114,Closed Lost,911569.81,2023-10-28 06:51:47
006000000000073,Opportunity 73,001000000000103,Prospecting,469788.9,2024-03-14 22:51:19
006000000000074,Opportunity 74,001000000000117,Qualification,146148.54,2023-06-08 19:36:34
006000000000075,Opportunity 75,001000000000004,Closed Won,347407.54,2023-12-15 11:46:36
006000000000076,Opportunity 76,001000000000467,Prospecting,173176.43,2024-04-16 12:28:24
006000000000077,Opportunity 77,001000000000359,Proposal,178876.09,2024-08-30 21:19:29
006000000000078,Opportunity 78,001000000000247,Needs Analysis,948627.24,2024-04-19 07:48:49
006000000000079,Opportunity 79,001000000000363,Needs Analysis,450793.65,2023-08-20 04:42:52
006000000000080,Opportunity 80,001000000000320,Closed Lost,790914.24,2024-10-11 16:24:46
006000000000081,Opportunity 81,001000000000120,Needs Analysis,643209.51,2024-09-30 08:29:47
006000000000082,Opportunity 82,001000000000285,Closed Won,679662.1,2023-09-09 12:36:38
006000000000083,Opportunity 83,001000000000148,Qualification,140376.5,2024-06-29 07:03:53
006000000000084,Opportunity 84,001000000000083,Proposal,241842.6,2023-07-23 00:06:27
006000000000085,Opportunity 85,001000000000453,Closed Won,788882.83,2023-08-20 21:19:21
006000000000086,Opportunity 86,001000000000405,Proposal,971058.54,2023-10-18 00:05:59
006000000000087,Opportunity 87,001000000000465,Proposal,270048.89,2023-09-17 16:51:20
006000000000088,Opportunity 88,001000000000455,Qualification,278853.08,2023-08-26 19:16:06
006000000000089,Opportunity 89,001000000000230,Closed Lost,478168.16,2023-07-15 20:03:16
006000000000090,Opportunity 90,001000000000287,Needs Analysis,984001.91,2023-12-12 15:08:15
006000000000091,Opportunity 91,001000000000160,Qualification,276269.36,2024-05-28 14:57:23
006000000000092,Opportunity 92,001000000000271,Closed Won,412902.19,2024-10-19 18:47:13
006000000000093,Opportunity 93,001000000000459,Closed Lost,892565.22,2023-07-17 03:49:30
006000000000094,Opportunity 94,001000000000037,Closed Won,12891.82,2024-04-24 08:57:50
006000000000095,Opportunity 95,001000000000499,Closed Lost,49368.31,2024-12-17 17:59:59
006000000000096,Opportunity 96,001000000000225,Closed Won,608030.96,2024-10-13 10:55:23
006000000000097,Opportunity 97,001000000000141,Qualification,908306.36,2024-07-15 21:01:09
006000000000098,Opportunity 98,001000000000291,Closed Lost,246468.09,2023-11-10 11:03:04
006000000000099,Opportunity 99,001000000000480,Closed Lost,474945.36,2023-04-03 06:32:48
006000000000100,Opportunity 100,001000000000150,Proposal,455960.65,2023-11-26 15:24:42
006000000000101,Opportunity 101,001000000000113,Proposal,478241.63,2023-12-08 20:49:29
006000000000102,Opportunity 102,001000000000236,Prospecting,626294.5,2024-02-19 05:45:15
006000000000103,Opportunity 103,001000000000065,Closed Won,475046.33,2024-05-29 23:27:02
006000000000104,Opportunity 104,001000000000360,Proposal,452993.46,2023-01-09 20:17:45
006000000000105,Opportunity 105,001000000000340,Prospecting,479545.54,2023-09-28 22:14:16
006000000000106,Opportunity 106,001000000000257,Proposal,594958.77,2024-10-10 03:42:17
006000000000107,Opportunity 107,001000000000474,Closed Won,541637.41,2023-06-21 05:22:32
006000000000108,Opportunity 108,001000000000248,Closed Lost,855594.64,2023-01-04 13:43:37
006000000000109,Opportunity 109,001000000000456,Needs Analysis,59001.88,2023-05-12 14:02:34
006000000000110,Opportunity 110,001000000000448,Closed Won,834983.9,2023-01-09 14:52:28
006000000000111,Opportunity 111,001000000000330,Qualification,845485.37,2024-06-11 13:00:02
006000000000112,Opportunity 112,001000000000322,Proposal,292058.94,2023-11-12 01:10:34
006000000000113,Opportunity 113,001000000000179,Proposal,468223.44,2024-10-03 10:15:40
006000000000114,Opportunity 114,001000000000189,Closed Lost,444153.1,2024-12-09 07:26:44
006000000000115,Opportunity 115,001000000000406,Qualification,226324.74,2024-08-01 15:16:23
006000000000116,Opportunity 116,001000000000153,Closed Lost,402828.88,2024-06-28 13:28:07
006000000000117,Opportunity 117,001000000000195,Qualification,53943.89,2023-01-09 11:57:55
006000000000118,Opportunity 118,001000000000465,Needs Analysis,285043.85,2024-10-16 11:18:06
006000000000119,Opportunity 119,001000000000310,Proposal,818515.35,2024-01-15 08:10:06
006000000000120,Opportunity 120,001000000000261,Proposal,291716.68,2023-04-23 02:40:27
006000000000121,Opportunity 121,001000000000418,Needs Analysis,820024.6,2023-04-20 01:26:34
006000000000122,Opportunity 122,001000000000405,Prospecting,536283.47,2024-05-07 09:05:46
006000000000123,Opportunity 123,001000000000426,Closed Lost,881064.05,2024-10-07 11:55:44
006000000000124,Opportunity 124,001000000000142,Needs Analysis,579031.76,2023-03-13 16:37:04
006000000000125,Opportunity 125,001000000000341,Closed Lost,39371.54,2024-05-06 21:29:18
006000000000126,Opportunity 126,001000000000315,Closed Won,678666.01,2024-07-12 12:53:07
006000000000127,Opportunity 127,001000000000100,Proposal,54405.03,2024-04-03 02:05:25
006000000000128,Opportunity 128,001000000000243,Closed Lost,456091.05,2024-04-05 01:03:19
006000000000129,Opportunity 129,001000000000489,Qualification,930132.43,2023-11-06 18:04:37
006000000000130,Opportunity 130,001000000000011,Closed Lost,173551.9,2023-03-03 13:18:51
006000000000131,Opportunity 131,001000000000238,Closed Won,395973.63,2024-01-11 23:01:12
006000000000132,Opportunity 132,001000000000048,Proposal,732561.71,2024-11-14 17:04:30
006000000000133,Opportunity 133,001000000000041,Needs Analysis,883435.97,2023-08-17 11:39:20
006000000000134,Opportunity 134,001000000000165,Closed Won,674233.57,2023-05-05 06:18:21
006000000000135,Opportunity 135,001000000000081,Proposal,265591.52,2023-05-10 01:49:13
006000000000136,Opportunity 136,001000000000428,Closed Lost,677861.77,2023-11-28 23:12:48
006000000000137,Opportunity 137,001000000000290,Prospecting,303760.36,2024-03-10 01:27:13
006000000000138,Opportunity 138,001000000000157,Prospecting,721244.94,2024-01-25 19:22:44
006000000000139,Opportunity 139,001000000000215,Qualification,954492.8,2024-10-05 02:58:27
006000000000140,Opportunity 140,001000000000489,Proposal,724179.52,2023-10-22 08:58:27
006000000000141,Opportunity 141,001000000000157,Prospecting,864251.7,2024-07-25 17:07:52
006000000000142,Opportunity 142,001000000000461,Needs Analysis,12082.8,2024-05-20 17:22:18
006000000000143,Opportunity 143,001000000000133,Proposal,720396.4,2024-10-23 20:00:55
006000000000144,Opportunity 144,001000000000066,Needs Analysis,831291.68,2024-04-06 01:19:49
006000000000145,Opportunity 145,001000000000335,Needs Analysis,50153.15,2024-04-11 21:18:24
006000000000146,Opportunity 146,001000000000006,Prospecting,872881.75,2023-08-28 01:30:25
006000000000147,Opportunity 147,001000000000435,Proposal,264127.29,2023-09-08 14:58:45
006000000000148,Opportunity 148,001000000000013,Closed Lost,668639.18,2024-11-28 16:04:42
006000000000149,Opportunity 149,001000000000072,Closed Won,802351.33,2024-07-05 04:51:45
006000000000150,Opportunity 150,001000000000398,Prospecting,666037.87,2024-01-09 17:40:30
006000000000151,Opportunity 151,001000000000404,Prospecting,101361.94,2024-06-06 20:11:11
006000000000152,Opportunity 152,001000000000162,Closed Lost,600358.3,2023-01-31 00:05:16
006000000000153,Opportunity 153,001000000000065,Proposal,554087.82,2024-07-29 04:58:33
006000000000154,Opportunity 154,001000000000346,Proposal,901318.06,2024-01-21 00:32:20
006000000000155,Opportunity 155,001000000000129,Needs Analysis,410197.33,2024-04-01 14:22:37
006000000000156,Opportunity 156,001000000000418,Closed Lost,327870.29,2024-11-13 23:31:16
006000000000157,Opportunity 157,001000000000465,Closed Lost,752352.26,2024-07-27 08:06:29
006000000000158,Opportunity 158,001000000000205,Proposal,418548.57,2024-03-27 07:26:29
006000000000159,Opportunity 159,001000000000275,Needs Analysis,649635.21,2023-12-04 07:09:49
006000000000160,Opportunity 160,001000000000465,Prospecting,649985.59,2024-05-16 14:25:25
006000000000161,Opportunity 161,001000000000255,Qualification,889158.67,2024-06-23 13:44:29
006000000000162,Opportunity 162,001000000000265,Closed Won,602705.48,2023-11-22 02:22:09
006000000000163,Opportunity 163,001000000000024,Prospecting,507132.07,2024-02-24 04:53:01
006000000000164,Opportunity 164,001000000000449,Proposal,147482.61,2024-06-27 21:07:24
006000000000165,Opportunity 165,001000000000280,Closed Won,124580.23,2023-09-30 01:29:02
006000000000166,Opportunity 166,001000000000252,Qualification,162778.35,2024-09-20 19:58:21
006000000000167,Opportunity 167,001000000000309,Qualification,180130.0,2024-11-26 22:00:34
006000000000168,Opportunity 168,001000000000288,Needs Analysis,641498.32,2024-04-17 05:40:45
006000000000169,Opportunity 169,001000000000163,Closed Won,743571.44,2023-08-17 00:00:05
006000000000170,Opportunity 170,001000000000094,Needs Analysis,534691.61,2024-02-04 18:03:08
006000000000171,Opportunity 171,001000000000269,Prospecting,830727.56,2024-09-17 12:33:11
006000000000172,Opportunity 172,001000000000320,Closed Lost,991350.59,2023-10-29 06:24:43
006000000000173,Opportunity 173,001000000000109,Closed Lost,821812.5,2023-12-17 10:35:24
006000000000174,Opportunity 174,001000000000335,Closed Lost,697933.55,2023-06-04 07:14:50
006000000000175,Opportunity 175,001000000000309,Closed Won,537167.77,2023-05-03 23:34:03
006000000000176,Opportunity 176,001000000000237,Closed Lost,454364.54,2024-08-19 11:26:08
006000000000177,Opportunity 177,001000000000380,Prospecting,93548.46,2024-09-10 12:30:39
006000000000178,Opportunity 178,001000000000435,Needs Analysis,405375.06,2024-06-11 05:53:14
006000000000179,Opportunity 179,001000000000386,Closed Won,911033.29,2024-08-14 04:45:00
006000000000180,Opportunity 180,001000000000482,Needs Analysis,809942.4,2024-07-31 00:28:33
006000000000181,Opportunity 181,001000000000424,Closed Won,223890.85,2024-05-13 20:07:38
006000000000182,Opportunity 182,001000000000389,Needs Analysis,471941.71,2023-03-03 07:23:10
006000000000183,Opportunity 183,001000000000024,Qualification,818555.97,2024-01-13 21:41:47
006000000000184,Opportunity 184,001000000000140,Needs Analysis,76710.71,2023-05-23 08:35:55
006000000000185,Opportunity 185,001000000000116,Closed Lost,393518.66,2024-01-08 22:12:21
006000000000186,Opportunity 186,001000000000481,Qualification,853322.82,2024-04-13 13:18:07
006000000000187,Opportunity 187,001000000000391,Needs Analysis,409858.89,2024-07-27 14:08:03
006000000000188,Opportunity 188,001000000000404,Closed Won,86838.5,2024-11-23 10:54:26
006000000000189,Opportunity 189,001000000000481,Closed Won,547109.02,2024-11-20 00:48:59
006000000000190,Opportunity 190,001000000000451,Closed Won,863125.07,2024-06-03 04:31:43
006000000000191,Opportunity 191,001000000000024,Proposal,594382.69,2023-01-22 01:56:07
006000000000192,Opportunity 192,001000000000078,Prospecting,234016.32,2024-03-03 09:34:55
006000000000193,Opportunity 193,001000000000067,Closed Won,390397.22,2024-09-08 02:18:01
006000000000194,Opportunity 194,001000000000172,Qualification,455622.13,2023-12-10 17:34:53
006000000000195,Opportunity 195,001000000000443,Closed Won,583473.69,2023-12-16 22:47:20
006000000000196,Opportunity 196,001000000000011,Proposal,761757.52,2023-01-19 06:25:15
006000000000197,Opportunity 197,001000000000287,Closed Lost,107884.88,2024-04-19 07:47:22
006000000000198,Opportunity 198,001000000000127,Qualification,890755.51,2023-10-18 05:34:28
006000000000199,Opportunity 199,001000000000095,Proposal,22186.61,2024-10-15 01:32:01
006000000000200,Opportunity 200,001000000000091,Closed Lost,376351.81,2023-07-29 19:13:26
006000000000201,Opportunity 201,001000000000140,Qualification,37146.11,2024-06-10 00:17:58
006000000000202,Opportunity 202,001000000000030,Needs Analysis,399044.48,2024-06-22 11:07:17
006000000000203,Opportunity 203,001000000000333,Prospecting,530554.47,2024-10-06 15:44:53
006000000000204,Opportunity 204,001000000000019,Prospecting,516564.57,2024-10-09 16:52:33
006000000000205,Opportunity 205,001000000000145,Proposal,173972.06,2024-09-09 18:59:37
006000000000206,Opportunity 206,001000000000476,Closed Lost,649283.1,2024-12-06 09:23:17
006000000000207,Opportunity 207,001000000000315,Prospecting,54330.67,2023-05-10 15:02:27
006000000000208,Opportunity 208,001000000000446,Closed Lost,764287.75,2023-03-04 23:08:27
006000000000209,Opportunity 209,001000000000389,Closed Lost,947177.99,2024-07-17 23:14:58
006000000000210,Opportunity 210,001000000000159,Proposal,346371.14,2024-10-26 18:08:28
006000000000211,Opportunity 211,001000000000348,Proposal,522066.99,2023-03-23 23:05:30
006000000000212,Opportunity 212,001000000000042,Proposal,385121.18,2024-07-15 06:45:16
006000000000213,Opportunity 213,001000000000253,Prospecting,16643.29,2023-11-05 06:46:57
006000000000214,Opportunity 214,001000000000129,Proposal,392015.76,2024-06-21 10:12:32
006000000000215,Opportunity 215,001000000000059,Prospecting,793803.06,2023-12-15 11:58:34
006000000000216,Opportunity 216,001000000000150,Proposal,600028.95,2023-08-16 17:15:22
006000000000217,Opportunity 217,001000000000466,Closed Won,110247.32,2023-10-18 00:59:32
006000000000218,Opportunity 218,001000000000286,Closed Lost,848668.09,2024-03-01 09:58:25
006000000000219,Opportunity 219,001000000000498,Proposal,535774.49,2024-11-23 08:21:53
006000000000220,Opportunity 220,001000000000004,Qualification,843306.13,2023-12-30 09:25:10
006000000000221,Opportunity 221,001000000000466,Closed Lost,584419.3,2023-04-18 19:27:03
006000000000222,Opportunity 222,001000000000417,Closed Lost,564091.56,2023-09-27 12:01:16
006000000000223,Opportunity 223,001000000000265,Proposal,114206.59,2024-06-04 13:28:09
006000000000224,Opportunity 224,001000000000344,Needs Analysis,175686.14,2024-02-10 03:27:03
006000000000225,Opportunity 225,001000000000129,Proposal,972305.0,2024-01-07 00:57:01
006000000000226,Opportunity 226,001000000000381,Closed Lost,236201.88,2024-10-14 10:39:31
006000000000227,Opportunity 227,001000000000266,Qualification,977677.6,2024-10-06 12:13:34
006000000000228,Opportunity 228,001000000000177,Closed Lost,536593.58,2024-10-22 15:23:09
006000000000229,Opportunity 229,001000000000252,Qualification,144431.16,2023-09-12 00:02:50
006000000000230,Opportunity 230,001000000000414,Prospecting,108309.18,2024-05-29 12:35:50
006000000000231,Opportunity 231,001000000000055,Closed Won,216775.43,2023-01-05 21:55:28
006000000000232,Opportunity 232,001000000000462,Closed Lost,926380.96,2023-11-17 14:50:34
006000000000233,Opportunity 233,001000000000456,Proposal,420008.72,2023-12-17 02:22:11
006000000000234,Opportunity 234,001000000000470,Prospecting,401479.93,2023-05-09 12:23:51
006000000000235,Opportunity 235,001000000000082,Closed Won,320074.2,2024-11-06 00:27:29
006000000000236,Opportunity 236,001000000000392,Proposal,155591.23,2023-10-26 08:33:25
006000000000237,Opportunity 237,001000000000098,Needs Analysis,492972.69,2024-07-23 12:43:08
006000000000238,Opportunity 238,001000000000148,Proposal,138747.3,2024-12-22 19:49:41
006000000000239,Opportunity 239,001000000000328,Qualification,837125.43,2024-04-08 00:24:11
006000000000240,Opportunity 240,001000000000155,Qualification,376693.02,2024-08-24 15:34:32
006000000000241,Opportunity 241,001000000000189,Needs Analysis,381055.53,2023-12-29 00:45:24
006000000000242,Opportunity 242,001000000000493,Prospecting,479266.36,2024-03-25 07:18:33
006000000000243,Opportunity 243,001000000000370,Closed Won,449686.44,2023-06-07 14:58:43
006000000000244,Opportunity 244,001000000000262,Proposal,994909.39,2024-10-22 02:52:20
006000000000245,Opportunity 245,001000000000079,Qualification,549927.31,2023-04-09 16:50:35
006000000000246,Opportunity 246,001000000000399,Prospecting,97319.69,2023-08-03 16:51:11
006000000000247,Opportunity 247,001000000000251,Needs Analysis,610808.57,2023-09-12 06:47:55
006000000000248,Opportunity 248,001000000000096,Closed Lost,160068.45,2024-05-08 11:06:17
006000000000249,Opportunity 249,001000000000259,Qualification,40628.27,2024-01-27 14:58:06
