TaskId,Subject,OpportunityId,Status,DueDate
00T000000000,Task 0,006000000000194,Not Started,2023-02-14 06:11:13
00T000000001,Task 1,006000000000185,Not Started,2024-09-08 19:46:25
00T000000002,Task 2,006000000000098,In Progress,2023-12-05 15:54:22
00T000000003,Task 3,006000000000081,Completed,2023-05-12 01:27:00
00T000000004,Task 4,006000000000074,In Progress,2024-03-07 02:43:45
00T000000005,Task 5,006000000000373,Not Started,2023-12-31 18:13:39
00T000000006,Task 6,006000000000339,Deferred,2024-07-29 13:41:54
00T000000007,Task 7,006000000000191,Completed,2023-03-12 18:49:22
00T000000008,Task 8,006000000000324,In Progress,2023-05-02 15:15:08
00T000000009,Task 9,006000000000466,Completed,2024-02-22 22:00:21
00T000000010,Task 10,006000000000213,Deferred,2024-10-16 06:34:57
00T000000011,Task 11,006000000000314,In Progress,2023-08-02 20:07:09
00T000000012,Task 12,006000000000443,Not Started,2023-11-17 13:34:53
00T000000013,Task 13,006000000000466,In Progress,2023-05-31 18:43:35
00T000000014,Task 14,006000000000381,Completed,2024-01-25 22:57:11
00T000000015,Task 15,006000000000366,Completed,2024-10-01 22:49:32
00T000000016,Task 16,006000000000317,Completed,2024-05-02 13:20:29
00T000000017,Task 17,006000000000143,Completed,2024-01-05 00:22:03
00T000000018,Task 18,006000000000383,Not Started,2024-09-18 17:30:28
00T000000019,Task 19,006000000000215,In Progress,2023-10-13 13:39:21
00T000000020,Task 20,006000000000360,Not Started,2024-11-07 21:17:10
00T000000021,Task 21,006000000000323,Not Started,2023-02-18 06:22:43
00T000000022,Task 22,006000000000014,Not Started,2024-03-17 22:24:48
00T000000023,Task 23,006000000000216,Completed,2024-10-15 15:43:06
00T000000024,Task 24,006000000000491,Completed,2024-04-01 10:34:41
00T000000025,Task 25,006000000000438,Completed,2023-03-07 20:08:25
00T000000026,Task 26,006000000000034,In Progress,2023-04-17 08:56:57
00T000000027,Task 27,006000000000182,Deferred,2023-10-11 03:42:27
00T000000028,Task 28,006000000000269,Completed,2023-02-19 20:08:00
00T000000029,Task 29,006000000000432,In Progress,2023-12-17 01:36:46
00T000000030,Task 30,006000000000466,Completed,2023-06-16 13:09:32
00T000000031,Task 31,006000000000357,Completed,2024-10-26 09:53:43
00T000000032,Task 32,006000000000099,Not Started,2023-03-20 18:18:00
00T000000033,Task 33,006000000000006,Not Started,2023-07-16 15:26:59
00T000000034,Task 34,006000000000029,Not Started,2023-08-09 06:58:49
00T000000035,Task 35,006000000000466,In Progress,2023-10-14 20:22:42
00T000000036,Task 36,006000000000304,Deferred,2024-10-23 02:56:17
00T000000037,Task 37,006000000000472,Deferred,2023-05-06 11:54:12
00T000000038,Task 38,006000000000143,In Progress,2024-03-13 03:41:17
00T000000039,Task 39,006000000000110,Completed,2024-10-21 12:33:22
00T000000040,Task 40,006000000000231,In Progress,2024-11-25 03:36:25
00T000000041,Task 41,006000000000178,Completed,2024-01-22 13:48:06
00T000000042,Task 42,006000000000071,In Progress,2023-02-03 05:23:01
00T000000043,Task 43,006000000000209,In Progress,2024-11-02 13:06:23
00T000000044,Task 44,006000000000219,In Progress,2023-10-03 09:00:48
00T000000045,Task 45,006000000000079,Deferred,2023-04-04 23:40:59
00T000000046,Task 46,006000000000499,Not Started,2023-05-18 12:54:47
00T000000047,Task 47,006000000000082,In Progress,2024-10-02 13:48:17
00T000000048,Task 48,006000000000041,Deferred,2024-04-09 18:08:52
00T000000049,Task 49,006000000000272,Not Started,2023-07-15 02:14:16
00T000000050,Task 50,006000000000190,Not Started,2023-03-04 14:24:07
00T000000051,Task 51,006000000000172,In Progress,2023-01-02 20:48:17
00T000000052,Task 52,006000000000460,Completed,2023-11-22 15:24:40
00T000000053,Task 53,006000000000006,Completed,2023-01-23 08:29:35
00T000000054,Task 54,006000000000154,Completed,2023-02-19 02:44:20
00T000000055,Task 55,006000000000009,In Progress,2024-02-20 01:04:25
00T000000056,Task 56,006000000000033,Completed,2023-03-10 14:07:49
00T000000057,Task 57,006000000000035,Deferred,2023-09-01 00:37:38
00T000000058,Task 58,006000000000408,Deferred,2023-03-20 00:00:02
00T000000059,Task 59,006000000000005,Deferred,2024-02-17 12:23:53
00T000000060,Task 60,006000000000407,Deferred,2024-09-05 13:56:10
00T000000061,Task 61,006000000000401,Not Started,2024-03-04 08:35:05
00T000000062,Task 62,006000000000214,Deferred,2023-03-30 00:38:22
00T000000063,Task 63,006000000000133,Completed,2023-10-17 19:06:51
00T000000064,Task 64,006000000000284,In Progress,2023-01-21 00:58:50
00T000000065,Task 65,006000000000125,Completed,2024-03-26 09:12:11
00T000000066,Task 66,006000000000408,Deferred,2024-06-08 22:47:55
00T000000067,Task 67,006000000000438,Not Started,2023-03-20 09:28:49
00T000000068,Task 68,006000000000336,Deferred,2023-04-09 17:35:08
00T000000069,Task 69,006000000000173,In Progress,2023-03-06 06:23:32
00T000000070,Task 70,006000000000151,Completed,2024-04-15 09:52:21
00T000000071,Task 71,006000000000330,In Progress,2024-01-04 18:28:27
00T000000072,Task 72,006000000000025,In Progress,2023-03-21 01:01:53
00T000000073,Task 73,006000000000382,In Progress,2024-06-08 11:58:54
00T000000074,Task 74,006000000000114,Completed,2024-07-12 16:59:16
00T000000075,Task 75,006000000000381,Deferred,2023-06-22 06:04:54
00T000000076,Task 76,006000000000481,In Progress,2024-06-15 11:42:17
00T000000077,Task 77,006000000000283,Completed,2023-12-25 00:12:09
00T000000078,Task 78,006000000000386,Not Started,2024-10-16 10:45:43
00T000000079,Task 79,006000000000074,Completed,2023-04-15 19:58:03
00T000000080,Task 80,006000000000165,Not Started,2023-02-25 10:38:07
00T000000081,Task 81,006000000000188,Completed,2023-07-17 02:38:14
00T000000082,Task 82,006000000000077,Deferred,2023-06-28 18:49:11
00T000000083,Task 83,006000000000434,In Progress,2024-08-09 19:29:01
00T000000084,Task 84,006000000000089,Deferred,2023-02-05 21:38:03
00T000000085,Task 85,006000000000175,Completed,2023-09-14 16:01:12
00T000000086,Task 86,006000000000020,In Progress,2023-01-09 06:41:35
00T000000087,Task 87,006000000000053,Not Started,2023-08-04 22:13:34
00T000000088,Task 88,006000000000183,Completed,2023-08-29 11:39:16
00T000000089,Task 89,006000000000358,In Progress,2023-10-30 18:14:36
00T000000090,Task 90,006000000000221,Not Started,2024-02-05 13:30:44
00T000000091,Task 91,006000000000314,Not Started,2023-08-10 11:32:26
00T000000092,Task 92,006000000000327,Deferred,2024-03-04 16:43:53
00T000000093,Task 93,006000000000178,Completed,2023-01-25 01:56:03
00T000000094,Task 94,006000000000275,Not Started,2024-12-03 10:07:08
00T000000095,Task 95,006000000000111,In Progress,2023-10-22 13:20:40
00T000000096,Task 96,006000000000223,Not Started,2023-11-09 13:50:44
00T000000097,Task 97,006000000000213,Not Started,2023-07-04 16:18:53
00T000000098,Task 98,006000000000058,Deferred,2024-09-29 02:55:45
00T000000099,Task 99,006000000000326,Deferred,2023-03-02 16:32:14
00T000000100,Task 100,006000000000392,In Progress,2024-12-11 14:32:09
00T000000101,Task 101,006000000000108,Deferred,2024-01-12 10:09:59
00T000000102,Task 102,006000000000384,Not Started,2023-05-09 01:53:02
00T000000103,Task 103,006000000000156,Not Started,2024-11-02 07:25:58
00T000000104,Task 104,006000000000190,Deferred,2024-05-31 23:45:43
00T000000105,Task 105,006000000000199,Not Started,2024-08-06 23:58:19
00T000000106,Task 106,006000000000311,Not Started,2023-08-13 20:35:43
00T000000107,Task 107,006000000000195,In Progress,2023-02-26 06:21:22
00T000000108,Task 108,006000000000034,Deferred,2023-07-23 09:08:14
00T000000109,Task 109,006000000000378,Not Started,2023-01-24 18:21:02
00T000000110,Task 110,006000000000386,Deferred,2024-08-27 23:06:23
00T000000111,Task 111,006000000000245,In Progress,2024-12-08 12:06:59
00T000000112,Task 112,006000000000236,Deferred,2023-11-17 16:27:00
00T000000113,Task 113,006000000000103,Not Started,2024-11-08 07:03:33
00T000000114,Task 114,006000000000006,Deferred,2023-09-26 19:55:44
00T000000115,Task 115,006000000000282,Not Started,2023-10-21 21:20:03
00T000000116,Task 116,006000000000000,Not Started,2023-12-16 22:30:34
00T000000117,Task 117,006000000000218,Not Started,2024-02-17 08:16:43
00T000000118,Task 118,006000000000463,In Progress,2023-12-27 05:58:49
00T000000119,Task 119,006000000000229,Deferred,2023-11-30 11:57:48
00T000000120,Task 120,006000000000454,In Progress,2024-03-27 13:27:00
00T000000121,Task 121,006000000000171,Deferred,2024-07-07 13:43:50
00T000000122,Task 122,006000000000086,In Progress,2024-11-10 13:15:08
00T000000123,Task 123,006000000000040,Completed,2024-09-27 03:19:48
00T000000124,Task 124,006000000000122,Not Started,2023-05-06 18:52:28
00T000000125,Task 125,006000000000330,Not Started,2023-12-31 13:00:28
00T000000126,Task 126,006000000000297,In Progress,2023-09-22 22:10:56
00T000000127,Task 127,006000000000372,Completed,2023-01-14 21:25:46
00T000000128,Task 128,006000000000416,Not Started,2023-06-24 22:49:10
00T000000129,Task 129,006000000000177,Deferred,2023-10-24 21:18:31
00T000000130,Task 130,006000000000062,In Progress,2023-05-24 04:47:08
00T000000131,Task 131,006000000000483,Not Started,2023-09-24 02:31:50
00T000000132,Task 132,006000000000164,Not Started,2024-12-26 13:17:46
00T000000133,Task 133,006000000000488,In Progress,2023-01-21 08:59:59
00T000000134,Task 134,006000000000186,In Progress,2024-11-14 01:22:37
00T000000135,Task 135,006000000000382,Deferred,2023-06-20 19:27:56
00T000000136,Task 136,006000000000208,Deferred,2023-03-13 00:27:42
00T000000137,Task 137,006000000000226,Not Started,2023-06-30 11:32:19
00T000000138,Task 138,006000000000431,Not Started,2024-06-05 03:45:43
00T000000139,Task 139,006000000000388,In Progress,2023-05-25 22:50:55
00T000000140,Task 140,006000000000047,Not Started,2024-08-04 09:19:26
00T000000141,Task 141,006000000000223,Not Started,2023-09-25 15:33:08
00T000000142,Task 142,006000000000002,In Progress,2023-09-26 16:01:45
00T000000143,Task 143,006000000000371,Not Started,2023-06-08 03:27:20
00T000000144,Task 144,006000000000174,Not Started,2024-03-12 07:37:15
00T000000145,Task 145,006000000000445,Completed,2024-02-18 20:46:03
00T000000146,Task 146,006000000000098,Deferred,2023-12-21 13:53:29
00T000000147,Task 147,006000000000115,In Progress,2023-07-26 13:23:48
00T000000148,Task 148,006000000000269,Completed,2023-09-03 06:55:59
00T000000149,Task 149,006000000000446,Deferred,2024-05-23 23:27:43
00T000000150,Task 150,006000000000367,Deferred,2023-11-02 13:38:40
00T000000151,Task 151,006000000000252,Deferred,2024-03-02 14:12:43
00T000000152,Task 152,006000000000316,Completed,2023-09-24 16:59:52
00T000000153,Task 153,006000000000414,Completed,2023-12-20 14:15:39
00T000000154,Task 154,006000000000094,Deferred,2024-09-08 17:17:56
00T000000155,Task 155,006000000000272,Not Started,2023-12-13 23:05:25
00T000000156,Task 156,006000000000379,Not Started,2024-04-20 01:18:43
00T000000157,Task 157,006000000000023,Completed,2024-10-06 21:05:57
00T000000158,Task 158,006000000000115,Completed,2024-08-10 03:27:23
00T000000159,Task 159,006000000000150,Completed,2023-03-13 14:59:03
00T000000160,Task 160,006000000000337,Deferred,2024-07-19 06:53:22
00T000000161,Task 161,006000000000049,Not Started,2024-03-08 06:18:44
00T000000162,Task 162,006000000000205,Completed,2024-02-13 09:31:13
00T000000163,Task 163,006000000000497,Completed,2024-11-03 01:22:53
00T000000164,Task 164,006000000000334,In Progress,2023-03-12 18:05:00
00T000000165,Task 165,006000000000078,Deferred,2024-01-22 10:45:58
00T000000166,Task 166,006000000000069,In Progress,2023-07-10 14:36:25
00T000000167,Task 167,006000000000026,Not Started,2023-07-06 01:01:32
00T000000168,Task 168,006000000000270,In Progress,2023-08-24 17:42:07
00T000000169,Task 169,006000000000049,In Progress,2023-01-28 23:26:49
00T000000170,Task 170,006000000000291,In Progress,2023-07-20 06:42:21
00T000000171,Task 171,006000000000246,Deferred,2023-09-30 09:24:26
00T000000172,Task 172,006000000000263,Not Started,2023-02-03 20:40:09
00T000000173,Task 173,006000000000078,In Progress,2023-12-03 12:03:49
00T000000174,Task 174,006000000000386,Deferred,2024-05-09 04:59:47
00T000000175,Task 175,006000000000189,Not Started,2023-06-24 02:15:16
00T000000176,Task 176,006000000000046,Completed,2023-07-21 04:52:48
00T000000177,Task 177,006000000000460,In Progress,2024-08-21 01:05:10
00T000000178,Task 178,006000000000360,Not Started,2024-10-23 13:33:43
00T000000179,Task 179,006000000000353,In Progress,2023-05-03 16:18:48
00T000000180,Task 180,006000000000471,Completed,2023-03-30 23:21:08
00T000000181,Task 181,006000000000487,Not Started,2024-01-10 05:49:51
00T000000182,Task 182,006000000000351,Deferred,2024-10-15 08:22:10
00T000000183,Task 183,006000000000188,Not Started,2023-03-25 09:13:45
00T000000184,Task 184,006000000000415,Deferred,2023-03-01 16:56:10
00T000000185,Task 185,006000000000255,Not Started,2023-02-25 19:50:16
00T000000186,Task 186,006000000000221,Deferred,2023-03-02 07:26:06
00T000000187,Task 187,006000000000371,Completed,2023-07-27 08:15:33
00T000000188,Task 188,006000000000240,Completed,2024-10-29 17:08:30
00T000000189,Task 189,006000000000268,Completed,2023-03-06 08:27:48
00T000000190,Task 190,006000000000000,Not Started,2024-02-27 14:12:44
00T000000191,Task 191,006000000000033,Completed,2024-08-30 14:46:42
00T000000192,Task 192,006000000000445,In Progress,2024-01-27 19:47:01
00T000000193,Task 193,006000000000078,Completed,2023-03-17 08:00:50
00T000000194,Task 194,006000000000235,Deferred,2023-01-19 01:04:09
00T000000195,Task 195,006000000000333,Deferred,2024-01-14 13:32:59
00T000000196,Task 196,006000000000376,Deferred,2023-03-13 00:40:21
00T000000197,Task 197,006000000000348,Not Started,2024-12-06 17:31:47
00T000000198,Task 198,006000000000097,In Progress,2024-09-02 00:35:42
00T000000199,Task 199,006000000000081,Completed,2023-04-17 23:56:01
00T000000200,Task 200,006000000000454,In Progress,2023-01-06 20:10:55
00T000000201,Task 201,006000000000476,In Progress,2024-12-24 08:12:23
00T000000202,Task 202,006000000000414,Deferred,2024-06-15 07:17:55
00T000000203,Task 203,006000000000191,Deferred,2024-01-27 02:27:36
00T000000204,Task 204,006000000000252,Deferred,2024-12-22 23:16:38
00T000000205,Task 205,006000000000408,Not Started,2023-04-20 10:49:47
00T000000206,Task 206,006000000000037,In Progress,2023-08-19 15:10:25
00T000000207,Task 207,006000000000013,In Progress,2023-09-04 19:40:19
00T000000208,Task 208,006000000000391,Not Started,2023-07-12 12:32:36
00T000000209,Task 209,006000000000346,Not Started,2024-09-21 03:08:50
00T000000210,Task 210,006000000000309,Not Started,2024-05-19 23:46:04
00T000000211,Task 211,006000000000385,In Progress,2023-12-02 18:06:44
00T000000212,Task 212,006000000000208,In Progress,2024-03-12 13:58:41
00T000000213,Task 213,006000000000356,Deferred,2023-11-19 19:57:30
00T000000214,Task 214,006000000000461,Deferred,2024-05-21 08:34:42
00T000000215,Task 215,006000000000088,In Progress,2024-07-16 21:15:41
00T000000216,Task 216,006000000000055,Deferred,2023-01-02 01:54:06
00T000000217,Task 217,006000000000093,Not Started,2024-10-06 07:59:52
00T000000218,Task 218,006000000000092,Completed,2024-11-13 01:12:22
00T000000219,Task 219,006000000000339,Deferred,2024-02-20 18:22:25
00T000000220,Task 220,006000000000084,In Progress,2023-11-04 19:37:12
00T000000221,Task 221,006000000000444,Deferred,2023-06-05 14:24:03
00T000000222,Task 222,006000000000244,Deferred,2023-08-30 04:58:04
00T000000223,Task 223,006000000000021,Deferred,2024-12-19 21:05:44
00T000000224,Task 224,006000000000290,Completed,2024-02-19 19:20:30
00T000000225,Task 225,006000000000484,Not Started,2023-12-18 15:01:00
00T000000226,Task 226,006000000000271,In Progress,2024-02-11 02:19:29
00T000000227,Task 227,006000000000305,Completed,2024-02-02 10:19:58
00T000000228,Task 228,006000000000121,In Progress,2024-06-03 03:31:39
00T000000229,Task 229,006000000000127,In Progress,2024-04-21 06:52:25
00T000000230,Task 230,006000000000112,In Progress,2023-05-02 00:33:19
00T000000231,Task 231,006000000000426,Completed,2024-07-29 19:02:35
00T000000232,Task 232,006000000000272,Not Started,2024-08-01 11:03:15
00T000000233,Task 233,006000000000335,In Progress,2023-06-01 20:02:12
00T000000234,Task 234,006000000000441,Not Started,2024-02-02 09:05:37
00T000000235,Task 235,006000000000129,Not Started,2023-10-04 07:44:41
00T000000236,Task 236,006000000000131,Deferred,2024-05-11 01:33:52
00T000000237,Task 237,006000000000084,Completed,2024-08-08 02:12:54
00T000000238,Task 238,006000000000422,Completed,2024-01-08 11:11:27
00T000000239,Task 239,006000000000481,Deferred,2024-07-03 03:56:09
00T000000240,Task 240,006000000000349,Deferred,2024-03-16 14:26:24
00T000000241,Task 241,006000000000389,Not Started,2024-04-10 04:32:47
00T000000242,Task 242,006000000000080,In Progress,2023-02-10 18:33:30
00T000000243,Task 243,006000000000486,Completed,2024-06-06 19:04:58
00T000000244,Task 244,006000000000472,In Progress,2023-11-05 00:22:47
00T000000245,Task 245,006000000000324,In Progress,2023-09-15 14:39:30
00T000000246,Task 246,006000000000068,Deferred,2024-04-09 11:08:25
00T000000247,Task 247,006000000000147,In Progress,2023-04-18 12:24:21
00T000000248,Task 248,006000000000447,Not Started,2024-07-06 16:11:18
00T000000249,Task 249,006000000000015,Deferred,2023-02-21 11:22:01
