TaskId,Subject,OpportunityId,Status,DueDate
00T000000250,Task 250,006000000000306,In Progress,2023-07-21 17:24:00
00T000000251,Task 251,006000000000104,Deferred,2024-06-21 20:29:49
00T000000252,Task 252,006000000000164,Not Started,2024-02-27 00:00:37
00T000000253,Task 253,006000000000487,Not Started,2024-12-17 08:04:38
00T000000254,Task 254,006000000000200,In Progress,2024-10-12 10:38:13
00T000000255,Task 255,006000000000196,Deferred,2024-11-06 22:33:20
00T000000256,Task 256,006000000000425,In Progress,2023-02-22 21:12:26
00T000000257,Task 257,006000000000184,In Progress,2023-08-11 18:41:12
00T000000258,Task 258,006000000000321,Deferred,2023-12-23 12:19:15
00T000000259,Task 259,006000000000264,In Progress,2023-08-19 12:29:58
00T000000260,Task 260,006000000000362,Not Started,2023-11-15 19:02:46
00T000000261,Task 261,006000000000099,Deferred,2024-01-01 12:30:57
00T000000262,Task 262,006000000000341,Deferred,2024-08-24 15:24:32
00T000000263,Task 263,006000000000319,Deferred,2023-07-29 18:47:51
00T000000264,Task 264,006000000000213,Deferred,2023-10-29 04:13:27
00T000000265,Task 265,006000000000277,In Progress,2023-09-11 03:48:06
00T000000266,Task 266,006000000000161,In Progress,2023-01-26 19:37:33
00T000000267,Task 267,006000000000438,Not Started,2023-12-22 11:19:58
00T000000268,Task 268,006000000000156,Completed,2024-01-31 03:09:34
00T000000269,Task 269,006000000000421,Completed,2024-03-17 04:25:02
00T000000270,Task 270,006000000000250,Not Started,2023-01-17 10:37:34
00T000000271,Task 271,006000000000365,Completed,2024-05-26 02:42:47
00T000000272,Task 272,006000000000096,Not Started,2024-11-19 00:09:19
00T000000273,Task 273,006000000000017,In Progress,2024-12-21 03:08:34
00T000000274,Task 274,006000000000326,Deferred,2024-12-21 06:46:02
00T000000275,Task 275,006000000000448,Deferred,2023-04-07 16:57:05
00T000000276,Task 276,006000000000382,In Progress,2024-10-12 11:25:42
00T000000277,Task 277,006000000000096,Deferred,2023-07-02 22:36:07
00T000000278,Task 278,006000000000000,Deferred,2024-11-14 16:05:04
00T000000279,Task 279,006000000000215,Completed,2024-12-03 17:57:15
00T000000280,Task 280,006000000000131,In Progress,2023-01-18 03:26:17
00T000000281,Task 281,006000000000259,Completed,2023-07-16 02:43:27
00T000000282,Task 282,006000000000124,Completed,2023-09-01 20:21:12
00T000000283,Task 283,006000000000081,Deferred,2023-02-16 05:09:02
00T000000284,Task 284,006000000000282,Deferred,2024-12-08 18:17:48
00T000000285,Task 285,006000000000170,In Progress,2023-09-06 02:48:46
00T000000286,Task 286,006000000000058,Deferred,2023-10-29 09:51:22
00T000000287,Task 287,006000000000031,Deferred,2023-07-07 01:30:43
00T000000288,Task 288,006000000000160,In Progress,2023-03-10 10:47:43
00T000000289,Task 289,006000000000283,Deferred,2023-11-13 01:49:51
00T000000290,Task 290,006000000000105,Completed,2024-11-11 19:45:33
00T000000291,Task 291,006000000000104,In Progress,2024-07-03 08:16:43
00T000000292,Task 292,006000000000438,Deferred,2023-11-30 17:38:37
00T000000293,Task 293,006000000000227,Not Started,2024-11-06 02:55:31
00T000000294,Task 294,006000000000187,In Progress,2023-12-11 09:00:50
00T000000295,Task 295,006000000000069,In Progress,2024-04-25 12:17:25
00T000000296,Task 296,006000000000317,Not Started,2023-03-22 14:02:24
00T000000297,Task 297,006000000000463,Deferred,2023-09-11 10:13:41
00T000000298,Task 298,006000000000289,Deferred,2023-08-01 01:35:45
00T000000299,Task 299,006000000000086,In Progress,2023-06-28 04:37:12
00T000000300,Task 300,006000000000369,In Progress,2024-09-10 02:33:21
00T000000301,Task 301,006000000000361,Deferred,2024-08-10 01:48:38
00T000000302,Task 302,006000000000471,Deferred,2023-09-05 17:20:59
00T000000303,Task 303,006000000000055,Completed,2023-11-07 21:12:16
00T000000304,Task 304,006000000000112,In Progress,2023-03-30 06:42:19
00T000000305,Task 305,006000000000012,In Progress,2023-05-22 06:56:54
00T000000306,Task 306,006000000000439,Not Started,2024-06-26 13:14:31
00T000000307,Task 307,006000000000017,Completed,2024-02-08 23:46:11
00T000000308,Task 308,006000000000181,Deferred,2023-05-17 16:10:06
00T000000309,Task 309,006000000000460,Completed,2024-12-28 16:36:59
00T000000310,Task 310,006000000000112,Deferred,2023-02-13 05:29:02
00T000000311,Task 311,006000000000228,Deferred,2023-04-08 13:27:21
00T000000312,Task 312,006000000000170,Completed,2024-11-25 04:25:58
00T000000313,Task 313,006000000000294,In Progress,2023-04-20 06:21:41
00T000000314,Task 314,006000000000188,Deferred,2024-06-21 13:14:28
00T000000315,Task 315,006000000000425,Completed,2024-01-20 12:34:22
00T000000316,Task 316,006000000000464,Not Started,2024-05-22 04:33:26
00T000000317,Task 317,006000000000078,Completed,2023-06-03 20:50:35
00T000000318,Task 318,006000000000145,Not Started,2024-12-22 03:27:11
00T000000319,Task 319,006000000000406,Deferred,2024-09-19 02:34:12
00T000000320,Task 320,006000000000181,Completed,2024-07-04 09:17:08
00T000000321,Task 321,006000000000498,Completed,2024-04-23 13:17:02
00T000000322,Task 322,006000000000285,Not Started,2023-05-17 17:06:24
00T000000323,Task 323,006000000000249,Completed,2023-02-02 15:38:25
00T000000324,Task 324,006000000000353,Completed,2024-07-17 03:06:12
00T000000325,Task 325,006000000000313,Deferred,2024-12-02 07:14:20
00T000000326,Task 326,006000000000195,Completed,2024-05-22 10:53:06
00T000000327,Task 327,006000000000322,In Progress,2024-02-04 01:55:41
00T000000328,Task 328,006000000000070,Not Started,2023-10-10 19:59:40
00T000000329,Task 329,006000000000247,Completed,2023-09-15 07:41:05
00T000000330,Task 330,006000000000145,Not Started,2023-07-08 18:07:09
00T000000331,Task 331,006000000000105,Not Started,2023-07-22 09:11:25
00T000000332,Task 332,006000000000262,Not Started,2024-10-17 16:09:07
00T000000333,Task 333,006000000000295,Completed,2023-02-18 22:25:39
00T000000334,Task 334,006000000000069,Completed,2024-09-01 05:59:47
00T000000335,Task 335,006000000000469,Not Started,2024-12-17 23:24:35
00T000000336,Task 336,006000000000192,In Progress,2023-08-13 05:41:38
00T000000337,Task 337,006000000000067,Not Started,2023-05-23 23:38:20
00T000000338,Task 338,006000000000493,In Progress,2024-11-22 06:52:27
00T000000339,Task 339,006000000000304,Not Started,2024-03-10 01:12:38
00T000000340,Task 340,006000000000051,Deferred,2024-04-19 09:40:08
00T000000341,Task 341,006000000000369,Not Started,2024-05-08 20:55:07
00T000000342,Task 342,006000000000362,Not Started,2024-09-28 08:42:28
00T000000343,Task 343,006000000000284,Completed,2023-08-17 21:21:07
00T000000344,Task 344,006000000000404,In Progress,2023-02-12 09:01:46
00T000000345,Task 345,006000000000473,Deferred,2023-05-01 12:22:57
00T000000346,Task 346,006000000000333,In Progress,2024-02-04 21:38:09
00T000000347,Task 347,006000000000008,Deferred,2023-12-22 00:49:58
00T000000348,Task 348,006000000000250,Not Started,2023-07-06 08:49:13
00T000000349,Task 349,006000000000430,Completed,2023-06-29 05:38:39
00T000000350,Task 350,006000000000331,Completed,2023-02-12 12:35:53
00T000000351,Task 351,006000000000297,In Progress,2023-02-24 23:03:04
00T000000352,Task 352,006000000000434,Completed,2023-12-29 08:01:16
00T000000353,Task 353,006000000000183,In Progress,2023-10-06 17:03:34
00T000000354,Task 354,006000000000178,In Progress,2023-01-26 14:31:32
00T000000355,Task 355,006000000000197,Deferred,2024-09-25 02:59:05
00T000000356,Task 356,006000000000127,In Progress,2023-12-26 10:10:17
00T000000357,Task 357,006000000000019,Deferred,2023-08-25 01:25:29
00T000000358,Task 358,006000000000471,Completed,2023-11-22 10:05:25
00T000000359,Task 359,006000000000410,In Progress,2024-02-09 09:14:02
00T000000360,Task 360,006000000000421,In Progress,2023-05-04 19:03:27
00T000000361,Task 361,006000000000327,Not Started,2023-06-14 01:28:18
00T000000362,Task 362,006000000000064,In Progress,2023-10-22 13:58:44
00T000000363,Task 363,006000000000181,In Progress,2023-05-27 08:59:51
00T000000364,Task 364,006000000000240,Not Started,2023-03-26 20:13:15
00T000000365,Task 365,006000000000368,Not Started,2024-02-17 01:48:32
00T000000366,Task 366,006000000000023,Completed,2023-01-29 14:00:06
00T000000367,Task 367,006000000000383,In Progress,2024-06-26 09:03:09
00T000000368,Task 368,006000000000430,Completed,2024-09-09 17:16:04
00T000000369,Task 369,006000000000454,Completed,2023-01-13 02:25:33
00T000000370,Task 370,006000000000082,Not Started,2024-02-08 05:51:16
00T000000371,Task 371,006000000000469,Deferred,2023-02-24 02:13:04
00T000000372,Task 372,006000000000318,Completed,2023-11-06 06:47:36
00T000000373,Task 373,006000000000184,Deferred,2023-01-10 02:46:40
00T000000374,Task 374,006000000000438,In Progress,2024-03-16 11:06:44
00T000000375,Task 375,006000000000315,Not Started,2023-07-10 01:04:57
00T000000376,Task 376,006000000000098,In Progress,2024-04-13 22:31:20
00T000000377,Task 377,006000000000061,In Progress,2023-03-06 07:50:21
00T000000378,Task 378,006000000000285,Not Started,2024-12-26 13:15:10
00T000000379,Task 379,006000000000476,In Progress,2024-02-10 13:20:51
00T000000380,Task 380,006000000000021,Not Started,2024-08-26 19:42:52
00T000000381,Task 381,006000000000458,Deferred,2024-11-24 12:20:55
00T000000382,Task 382,006000000000211,In Progress,2023-11-18 23:07:17
00T000000383,Task 383,006000000000125,Not Started,2023-07-15 14:14:02
00T000000384,Task 384,006000000000412,Completed,2024-07-24 18:09:02
00T000000385,Task 385,006000000000498,In Progress,2024-03-23 15:30:26
00T000000386,Task 386,006000000000424,Deferred,2023-04-22 22:08:35
00T000000387,Task 387,006000000000041,Not Started,2024-06-06 14:45:52
00T000000388,Task 388,006000000000097,In Progress,2023-05-08 05:41:32
00T000000389,Task 389,006000000000448,In Progress,2024-08-14 01:11:41
00T000000390,Task 390,006000000000030,In Progress,2023-01-07 12:09:27
00T000000391,Task 391,006000000000157,Deferred,2023-05-14 04:45:20
00T000000392,Task 392,006000000000111,Not Started,2023-10-22 21:06:05
00T000000393,Task 393,006000000000401,Completed,2024-06-29 01:39:40
00T000000394,Task 394,006000000000246,Completed,2024-06-18 00:56:10
00T000000395,Task 395,006000000000121,Completed,2023-08-02 09:06:56
00T000000396,Task 396,006000000000272,Not Started,2023-04-25 23:02:59
00T000000397,Task 397,006000000000293,Completed,2024-02-14 06:49:29
00T000000398,Task 398,006000000000397,Deferred,2023-02-13 10:05:31
00T000000399,Task 399,006000000000470,Not Started,2024-12-07 07:32:25
00T000000400,Task 400,006000000000472,In Progress,2024-04-25 00:35:42
00T000000401,Task 401,006000000000206,Deferred,2024-09-09 15:02:29
00T000000402,Task 402,006000000000109,In Progress,2023-05-11 00:18:00
00T000000403,Task 403,006000000000439,Completed,2023-06-14 11:12:00
00T000000404,Task 404,006000000000277,Deferred,2023-07-15 20:27:50
00T000000405,Task 405,006000000000450,Not Started,2024-01-18 08:09:29
00T000000406,Task 406,006000000000055,Deferred,2023-05-31 16:29:14
00T000000407,Task 407,006000000000374,In Progress,2023-10-11 02:06:12
00T000000408,Task 408,006000000000402,Not Started,2024-01-27 07:14:35
00T000000409,Task 409,006000000000056,Deferred,2023-09-08 04:05:18
00T000000410,Task 410,006000000000427,Deferred,2024-05-30 01:58:39
00T000000411,Task 411,006000000000481,Deferred,2024-03-20 02:04:39
00T000000412,Task 412,006000000000290,Deferred,2024-03-29 12:54:05
00T000000413,Task 413,006000000000113,Not Started,2024-03-21 08:33:26
00T000000414,Task 414,006000000000380,In Progress,2023-06-30 13:36:51
00T000000415,Task 415,006000000000384,Deferred,2023-01-22 08:42:13
00T000000416,Task 416,006000000000307,Not Started,2024-10-11 16:17:57
00T000000417,Task 417,006000000000340,In Progress,2023-10-13 16:17:31
00T000000418,Task 418,006000000000476,Deferred,2024-09-24 08:40:36
00T000000419,Task 419,006000000000197,In Progress,2023-04-19 19:56:39
00T000000420,Task 420,006000000000420,In Progress,2023-06-23 21:52:20
00T000000421,Task 421,006000000000320,Not Started,2023-03-26 17:38:25
00T000000422,Task 422,006000000000178,In Progress,2024-08-11 00:24:14
00T000000423,Task 423,006000000000384,Not Started,2023-03-06 15:16:21
00T000000424,Task 424,006000000000218,Deferred,2024-12-28 22:52:40
00T000000425,Task 425,006000000000276,In Progress,2024-10-27 06:53:16
00T000000426,Task 426,006000000000436,In Progress,2024-07-08 01:12:50
00T000000427,Task 427,006000000000015,Completed,2024-12-14 00:34:07
00T000000428,Task 428,006000000000491,Deferred,2023-10-20 02:56:32
00T000000429,Task 429,006000000000378,Deferred,2024-12-17 17:15:44
00T000000430,Task 430,006000000000060,Completed,2024-04-17 08:18:52
00T000000431,Task 431,006000000000053,Completed,2024-02-07 05:17:54
00T000000432,Task 432,006000000000167,Not Started,2024-02-07 05:52:41
00T000000433,Task 433,006000000000025,Not Started,2023-01-21 17:17:08
00T000000434,Task 434,006000000000335,In Progress,2023-03-23 15:01:54
00T000000435,Task 435,006000000000475,In Progress,2023-08-10 01:39:52
00T000000436,Task 436,006000000000064,In Progress,2024-05-14 16:19:51
00T000000437,Task 437,006000000000099,In Progress,2024-11-21 18:21:54
00T000000438,Task 438,006000000000073,Not Started,2024-07-13 07:49:44
00T000000439,Task 439,006000000000191,Deferred,2023-04-13 13:11:26
00T000000440,Task 440,006000000000170,In Progress,2024-11-27 04:19:56
00T000000441,Task 441,006000000000272,Deferred,2024-06-03 23:25:25
00T000000442,Task 442,006000000000376,In Progress,2023-03-11 15:23:24
00T000000443,Task 443,006000000000186,Completed,2024-03-13 01:45:26
00T000000444,Task 444,006000000000022,In Progress,2024-08-11 07:14:27
00T000000445,Task 445,006000000000390,In Progress,2023-07-16 17:02:43
00T000000446,Task 446,006000000000427,In Progress,2023-10-25 15:43:39
00T000000447,Task 447,006000000000180,Not Started,2024-03-15 12:56:12
00T000000448,Task 448,006000000000326,Completed,2024-05-27 07:55:13
00T000000449,Task 449,006000000000107,In Progress,2023-11-12 09:37:24
00T000000450,Task 450,006000000000334,In Progress,2023-06-22 19:32:07
00T000000451,Task 451,006000000000161,Deferred,2024-10-29 18:43:02
00T000000452,Task 452,006000000000301,Completed,2024-04-30 00:59:27
00T000000453,Task 453,006000000000492,In Progress,2023-12-25 06:44:38
00T000000454,Task 454,006000000000451,Deferred,2023-04-24 13:19:01
00T000000455,Task 455,006000000000205,Deferred,2023-12-02 16:59:30
00T000000456,Task 456,006000000000077,Not Started,2024-03-09 00:33:56
00T000000457,Task 457,006000000000015,Deferred,2024-02-20 06:38:04
00T000000458,Task 458,006000000000326,In Progress,2023-06-21 02:39:44
00T000000459,Task 459,006000000000095,Not Started,2023-06-16 07:12:22
00T000000460,Task 460,006000000000146,Not Started,2024-10-04 20:53:28
00T000000461,Task 461,006000000000001,In Progress,2023-11-04 09:35:12
00T000000462,Task 462,006000000000009,Completed,2023-01-11 17:50:52
00T000000463,Task 463,006000000000433,Deferred,2024-11-17 10:15:29
00T000000464,Task 464,006000000000124,Not Started,2023-01-07 22:45:38
00T000000465,Task 465,006000000000080,Completed,2024-06-24 07:52:50
00T000000466,Task 466,006000000000484,In Progress,2024-01-25 05:17:43
00T000000467,Task 467,006000000000139,Deferred,2024-10-18 05:05:10
00T000000468,Task 468,006000000000325,Deferred,2024-01-17 20:32:53
00T000000469,Task 469,006000000000149,Not Started,2023-09-16 09:05:02
00T000000470,Task 470,006000000000287,Deferred,2023-02-10 19:29:45
00T000000471,Task 471,006000000000360,Deferred,2024-01-14 20:33:45
00T000000472,Task 472,006000000000339,Deferred,2023-08-31 03:51:22
00T000000473,Task 473,006000000000128,Deferred,2023-11-09 16:25:55
00T000000474,Task 474,006000000000437,In Progress,2023-12-12 12:47:04
00T000000475,Task 475,006000000000238,Completed,2024-12-06 17:14:56
00T000000476,Task 476,006000000000057,In Progress,2024-02-23 08:58:02
00T000000477,Task 477,006000000000197,In Progress,2024-01-15 09:19:42
00T000000478,Task 478,006000000000210,Not Started,2023-05-24 15:32:17
00T000000479,Task 479,006000000000401,Deferred,2024-09-10 13:53:02
00T000000480,Task 480,006000000000389,In Progress,2023-02-11 16:15:57
00T000000481,Task 481,006000000000044,Deferred,2023-09-26 21:04:35
00T000000482,Task 482,006000000000096,In Progress,2024-12-13 00:34:26
00T000000483,Task 483,006000000000278,In Progress,2024-12-17 08:15:12
00T000000484,Task 484,006000000000022,Not Started,2024-05-12 22:52:52
00T000000485,Task 485,006000000000409,Completed,2024-07-03 02:59:50
00T000000486,Task 486,006000000000460,Completed,2024-01-23 20:34:25
00T000000487,Task 487,006000000000390,In Progress,2023-11-08 05:53:56
00T000000488,Task 488,006000000000334,Not Started,2023-05-16 02:52:37
00T000000489,Task 489,006000000000043,Deferred,2023-12-13 11:39:38
00T000000490,Task 490,006000000000026,Deferred,2023-04-27 08:05:26
00T000000491,Task 491,006000000000281,In Progress,2023-04-14 01:50:08
00T000000492,Task 492,006000000000096,Completed,2024-01-14 13:35:34
00T000000493,Task 493,006000000000462,Not Started,2023-06-10 12:03:51
00T000000494,Task 494,006000000000035,Completed,2024-10-03 20:29:32
00T000000495,Task 495,006000000000108,Deferred,2024-03-15 00:46:59
00T000000496,Task 496,006000000000054,Completed,2024-03-08 19:20:05
00T000000497,Task 497,006000000000191,Deferred,2023-07-29 23:11:20
00T000000498,Task 498,006000000000218,Not Started,2024-04-20 14:05:56
00T000000499,Task 499,006000000000184,Not Started,2024-06-24 03:44:29
